"Team Number","Alliance Color","Start Position","Start Level","Crossed Line","Auto Hatch To Ship Success","Auto Hatch To Ship Failed","Auto Cargo To Ship Success","Auto Cargo To Ship Failed","Auto Hatch To Rocket Success","Auto Hatch To Rocket Failed","Auto Cargo To Rocket Success","Auto Cargo To Rocket Failed","Teleop Hatch To Ship Success","Teleop Hatch To Ship Failed","Teleop Cargo To Ship Success","Teleop Cargo To Ship Failed","Teleop Rocket L1 Hatch Success","Teleop Rocket L1 Hatch Failed","Teleop Rocket L2 Hatch Success","Teleop Rocket L2 Hatch Failed","Teleop Rocket L3 Hatch Success","Teleop Rocket L3 Hatch Failed","Teleop Rocket L1 Cargo Success","Teleop Rocket L1 Cargo Failed","Teleop Rocket L2 Cargo Success","Teleop Rocket L2 Cargo Failed","Teleop Rocket L3 Cargo Success","Teleop Rocket L3 Cargo Failed","Climb Level Attempted","Climb Level Achieved","Lifted Others Attempted Level","Lifted Others Achieved Level","Driver Rating","Hatch Collection Efficiency","Hatch Delivery Efficiency","Cargo Collection Efficiency","Cargo Delivery Efficiency","How Did They Defend","How Were They Against Defense","Won The Match","Disabled Or Fell","Match Comments"
"1071","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"1099","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"1699","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"2064","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"2370","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"3461","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"3464","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"3555","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"3634","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"3654","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"4055","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"4557","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"6328","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"6723","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"7127","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"7153","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"7407","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"7462","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"7694","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
"7869","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",""
