"Team Number","Alliance Color","Start Position","Start Level","Crossed Line","Auto Hatch To Ship Success","Auto Hatch To Ship Failed","Auto Cargo To Ship Success","Auto Cargo To Ship Failed","Auto Hatch To Rocket Success","Auto Hatch To Rocket Failed","Auto Cargo To Rocket Success","Auto Cargo To Rocket Failed","Teleop Hatch To Ship Success","Teleop Hatch To Ship Failed","Teleop Cargo To Ship Success","Teleop Cargo To Ship Failed","Teleop Rocket L1 Hatch Success","Teleop Rocket L1 Hatch Failed","Teleop Rocket L2 Hatch Success","Teleop Rocket L2 Hatch Failed","Teleop Rocket L3 Hatch Success","Teleop Rocket L3 Hatch Failed","Teleop Rocket L1 Cargo Success","Teleop Rocket L1 Cargo Failed","Teleop Rocket L2 Cargo Success","Teleop Rocket L2 Cargo Failed","Teleop Rocket L3 Cargo Success","Teleop Rocket L3 Cargo Failed","Climb Level Attempted","Climb Level Achieved","Lifted Others Attempted Level","Lifted Others Achieved Level","Driver Rating","Hatch Collection Efficiency","Hatch Delivery Efficiency","Cargo Collection Efficiency","Cargo Delivery Efficiency","How Did They Defend","How Were They Against Defense","Won The Match","Disabled Or Fell","Drive Train","Semi-Auto or Auto","Match Comments","Robot Comments"
"1071","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","West coast","Semi auto","",""
"1099","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Tank drive","Semi auto","",""
"1699","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6 wheel with omnis on the front and back and traction in the middle","Semi-Auto","",""
"2064","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","West coast arcade","Semi-Auto ","",""
"2370","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6 wheel ","Semi-auto","","Vision tracking climb to the third level"
"3461","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Tank drive","Semi-Auto ","","Can do all the stages of the rocket and possibly climb. Can do hatches really well"
"3464","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Tank drive with omnis on outside and normal traction on the inside","Semi-Auto ","","Working on vision software for auto"
"3555","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Andy mark","Semi-auto","",""
"3634","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"3654","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"4055","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"4557","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"6328","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","semi auto","",""
"6723","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"7127","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"7153","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Mechanum","semi auto","",""
"7407","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","tank","semi auto","",""
"7462","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","",""
"7694","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","tank","semi auto","",""
"7869","Red - 0.0%
Blue - 0.0%","Left - 0.0%
Center - 0.0%
Right - 0.0%","Level 1 - 0.0%
Level 2 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level 1 - 0.0%
Level 2 - 0.0%
Level 3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","None - 0.0%
Level2 - 0.0%
Level3 - 0.0%","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","tank","semi auto","",""
